"image","xmin","ymin","xmax","ymax","label"
"102.jpg",167.36541258862516,298.2496888478597,548.787545275894,467.3620746895119,"pothole"
"102.jpg",608.6313193588163,356.81389641938387,800,533,"pothole"
"102.jpg",610.6041923551171,165.32871123419866,800,351.54968884785967,"pothole"
"102.jpg",455.4048700485512,170.59291880572283,606.6584463625154,309.4361186416061,"pothole"
"104.jpg",7.841631683188709,51.79433213903549,234.41454305799653,257.4255319148936,"pothole"
"104.jpg",321.79596108166743,193.26243493912068,321.79596108166743,193.26243493912068,"pothole"
"104.jpg",306.33018453427064,78.85106382978724,473.2513181019332,160.02127659574467,"pothole"
"104.jpg",521.9683655536029,209.88297872340425,641.4411247803164,273.6595744680851,"pothole"
"104.jpg",484.9593585237259,123.68794916031207,645.8029673598144,200.2198817476313,"pothole"
"104.jpg",416.13688651622914,313.85817961997174,538.3161247803164,391.93617021276594,"pothole"
"104.jpg",227.45496485061514,489.3404255319149,324.1158204841279,561.2340425531914,"pothole"
"104.jpg",24.853922168483635,362.5603072795462,107.59558598898836,483.92908980998584,"pothole"
"103.jpg",49.55857930024661,225.3787878787879,179.61037684956844,298.61112074418503,"pothole"
"103.jpg",429.61284294081383,136.36363636363637,500.3206303945746,180.55557482170337,"pothole"
"103.jpg",480.7497110049322,189.3939393939394,570.3970792231812,243.6868783199426,"pothole"
"103.jpg",274.30828067200986,251.8939393939394,399.3095137176325,333.9646657307943,"pothole"
"103.jpg",16.729967825215784,370.580817713882,153.09496377928485,440.6566041888613,"pothole"
"108.jpg",701.0276182953144,999.9648489079005,2737.0325504778048,1567.8521728515625,"pothole"
"108.jpg",718.1257706535141,599.025801537742,1551.9935843094945,712.0775249642385,"pothole"
"108.jpg",943.0332922318125,794.8944263726893,2234.6076410295927,992.0775249642386,"pothole"
"108.jpg",1227.1270036991368,408.4155531332527,1671.681132475339,516.2089001292914,"pothole"
"106.jpg",314.92809516728,563.2515076754386,597.6901173621012,708.4678591008771,"pothole"
"106.jpg",421.1508882383824,747.3918585526316,877.4599260172627,888.1170504385965,"pothole"
"106.jpg",932.8154998290113,666.5497532894736,1472.905968831882,847.6959978070175,"pothole"
"112.jpg",69.50267606422433,74.84285714285714,200.60665844636253,128.98138974672787,"pothole"
